Date,USD_Index
1990-01-01,92.82
1990-02-01,93.49
1990-03-01,94.2
1990-04-01,93.28
1990-05-01,93.11
1990-06-01,91.64
1990-07-01,87.43
1990-08-01,86.85
1990-09-01,86.52
1990-10-01,83.56
1990-11-01,83.05
1990-12-01,83.89
1991-01-01,82.31
1991-02-01,84.35
1991-03-01,92.99
1991-04-01,92.13
1991-05-01,93.38
1991-06-01,96.99
1991-07-01,94.07
1991-08-01,93.65
1991-09-01,90.72
1991-10-01,90.52
1991-11-01,88.37
1991-12-01,84.69
1992-01-01,88.41
1992-02-01,89.32
1992-03-01,90.88
1992-04-01,90.33
1992-05-01,87.5
1992-06-01,84.78
1992-07-01,82.59
1992-08-01,79.12
1992-09-01,83.1
1992-10-01,88.39
1992-11-01,91.12
1992-12-01,93.87
1993-01-01,93.37
1993-02-01,94.42
1993-03-01,92.94
1993-04-01,90.14
1993-05-01,89.17
1993-06-01,94.64
1993-07-01,96.33
1993-08-01,94.19
1993-09-01,93.68
1993-10-01,95.7
1993-11-01,96.43
1993-12-01,97.46
1994-01-01,95.97
1994-02-01,94.67
1994-03-01,93.57
1994-04-01,92.26
1994-05-01,92.56
1994-06-01,89.81
1994-07-01,90.09
1994-08-01,89.74
1994-09-01,88.01
1994-10-01,85.78
1994-11-01,89.19
1994-12-01,88.69
1995-01-01,88.03
1995-02-01,85.92
1995-03-01,82.08
1995-04-01,81.92
1995-05-01,82.67
1995-06-01,81.73
1995-07-01,81.69
1995-08-01,85.61
1995-09-01,84.44
1995-10-01,83.72
1995-11-01,85.37
1995-12-01,84.83
1996-01-01,87.43
1996-02-01,86.32
1996-03-01,86.44
1996-04-01,87.98
1996-05-01,87.8
1996-06-01,87.65
1996-07-01,85.76
1996-08-01,86.34
1996-09-01,87.72
1996-10-01,87.28
1996-11-01,87.88
1996-12-01,87.86
1997-01-01,92.92
1997-02-01,94.9
1997-03-01,94.47
1997-04-01,97.0
1997-05-01,94.77
1997-06-01,95.4
1997-07-01,99.5
1997-08-01,99.0
1997-09-01,96.92
1997-10-01,95.4
1997-11-01,97.81
